building_id,missing_percentage
Eagle_office_Patrice,0.0
Eagle_public_Minnie,0.0
Eagle_office_Remedios,0.0
Hog_food_Morgan,0.0
Hog_education_Madge,0.0
Hog_office_Guadalupe,0.0
Shrew_office_Kenneth,0.0
Shrew_office_Lin,0.0
Shrew_office_Doris,0.0
Shrew_office_Doug,0.0
Shrew_office_Ila,0.0
Eagle_education_Shana,0.0
Eagle_assembly_Margret,0.0
Eagle_education_Paul,0.0
Mouse_lodging_Vicente,0.0
Eagle_health_Vincenza,0.0
Lamb_education_Bert,0.0
Lamb_education_Luz,0.0
Lamb_education_Ira,0.0
Lamb_education_Debby,0.0
Lamb_education_Domitila,0.0
Lamb_education_Gabriel,0.0
Lamb_education_Daniel,0.0
Hog_office_Napoleon,0.0
Hog_education_Josh,0.0
Hog_assembly_Colette,0.0
Hog_education_Rachael,0.0
Hog_office_Mike,0.0
Hog_office_Bill,0.0
Mouse_health_Justin,0.0
Mouse_health_Estela,0.0
Eagle_education_Luther,0.0
Hog_education_Darryl,0.0
Hog_office_Lavon,0.0
Hog_parking_Antoinette,0.0
Hog_other_Tobias,0.0
Hog_office_Judith,0.0
Hog_warehouse_Louise,0.0
Hog_office_Bryan,0.0
Lamb_public_Gracie,0.0
Lamb_education_Felipe,0.0
Lamb_assembly_Queen,0.0
Lamb_office_Raymond,0.0
Lamb_education_Darrel,0.0
Lamb_office_Jo,0.0
Lamb_public_Angeline,0.0
Lamb_education_Harold,0.0
Lamb_office_Peggy,0.0
Robin_education_Lizbeth,0.0
Robin_education_Lashandra,0.0
Robin_education_Julius,0.0
Robin_education_Mercedes,0.0
Robin_office_Sammie,0.0
Robin_education_Leslie,0.0
Robin_education_Della,0.0
Robin_education_Derick,0.0
Robin_office_Dina,0.0
Robin_education_Zenia,0.0
Robin_lodging_Dorthy,0.0
Robin_public_Carolina,0.0
Hog_office_Marlena,0.0
Hog_office_Merilyn,0.0
Hog_office_Almeda,0.0
Hog_office_Alisha,0.0
Hog_office_Thomas,0.0
Hog_office_Cordelia,0.0
Hog_office_Valda,0.0
Hog_office_Shawnna,0.0
Hog_education_Donnie,0.0
Hog_assembly_Marilynn,0.0
Hog_office_Miriam,0.0
Robin_office_Shirlene,0.0
Hog_office_Nancie,0.0
Hog_office_Alexis,0.0
Hog_office_Mary,0.0
Hog_education_Cathleen,0.0
Hog_industrial_Mariah,0.0
Hog_lodging_Ora,0.0
Hog_office_Betsy,0.0
Robin_office_Gayle,0.0
Robin_education_So,0.0
Robin_lodging_Pricilla,0.0
Robin_education_Kiera,0.0
Robin_education_Cecilia,0.0
Robin_office_Addie,0.0
Robin_lodging_Elmer,0.0
Robin_education_Terrance,0.0
Robin_office_Wai,0.0
Robin_education_Jasper,0.0
Robin_lodging_Phillip,0.0
Robin_education_Madeline,0.0
Hog_education_Jordan,0.0
Hog_education_Casandra,0.0
Hog_assembly_Edward,0.0
Hog_lodging_Shonda,0.0
Hog_public_Kevin,0.0
Robin_assembly_Colleen,0.0
Robin_office_Donald,0.0
Robin_lodging_Celia,0.0
Robin_education_Billi,0.0
Robin_education_Kristopher,0.0
Robin_public_Cami,0.0
Robin_education_Margarito,0.0
Robin_office_Victor,0.0
Robin_lodging_Oliva,0.0
